month, format: day,hour,forecast,풍속,하늘상태,6시간적설,강수형태,풍향,3시간기온,강수확률,일최저기온,습도,일최고기온,6시간강수량
1, 10,2300.0,37.0,,1.0,,0.0,309.0,-5.0,0.0,,25.0,,
1, 10,2300.0,40.0,0.0,1.0,0.0,0.0,311.0,-5.0,0.0,,25.0,,0.0
1, 10,2300.0,43.0,,1.0,,0.0,270.0,-5.0,0.0,,30.0,,
1, 10,2300.0,46.0,0.0,1.0,0.0,0.0,257.0,-5.0,0.0,,45.0,,0.0
1, 10,2300.0,49.0,,1.0,,0.0,246.0,-3.0,0.0,,50.0,,
1, 10,2300.0,52.0,0.0,1.0,0.0,0.0,305.0,4.0,0.0,,35.0,,0.0
1, 10,2300.0,55.0,,1.0,,0.0,303.0,5.0,0.0,,35.0,,
1, 10,2300.0,58.0,0.0,1.0,0.0,0.0,283.0,2.0,0.0,,40.0,,0.0
1, 10,2300.0,61.0,,1.0,,0.0,322.0,1.0,0.0,,50.0,,
1, 10,2300.0,64.0,0.0,1.0,0.0,0.0,315.0,-1.0,0.0,,60.0,,0.0
1, 11,200.0,4.0,,1.0,,0.0,299.0,-1.0,0.0,-10.0,20.0,-1.0,
1, 11,200.0,7.0,0.0,1.0,0.0,0.0,298.0,-4.0,0.0,-5.0,25.0,-1.0,0.0
1, 11,200.0,10.0,,1.0,,0.0,299.0,-5.0,0.0,,30.0,6.0,
1, 11,200.0,13.0,0.0,1.0,0.0,0.0,292.0,-6.0,0.0,,30.0,,0.0
1, 11,200.0,16.0,,1.0,,0.0,303.0,-8.0,0.0,,35.0,,
1, 11,200.0,19.0,0.0,1.0,0.0,0.0,305.0,-10.0,0.0,,40.0,,0.0
1, 11,200.0,22.0,,1.0,,0.0,309.0,-8.0,0.0,,40.0,,
1, 11,200.0,25.0,0.0,1.0,0.0,0.0,308.0,-4.0,0.0,,20.0,,0.0
1, 11,200.0,28.0,,1.0,,0.0,307.0,-1.0,0.0,,15.0,,
1, 11,200.0,31.0,0.0,1.0,0.0,0.0,298.0,-3.0,0.0,,20.0,,0.0
1, 11,200.0,34.0,,1.0,,0.0,309.0,-5.0,0.0,,25.0,,
1, 11,200.0,37.0,0.0,1.0,0.0,0.0,311.0,-5.0,0.0,,25.0,,0.0
1, 11,200.0,40.0,,1.0,,0.0,270.0,-5.0,0.0,,30.0,,
1, 11,200.0,43.0,0.0,1.0,0.0,0.0,257.0,-5.0,0.0,,45.0,,0.0
1, 11,200.0,46.0,,1.0,,0.0,246.0,-3.0,0.0,,50.0,,
1, 11,200.0,49.0,0.0,1.0,0.0,0.0,305.0,4.0,0.0,,35.0,,0.0
1, 11,200.0,52.0,,1.0,,0.0,303.0,5.0,0.0,,35.0,,
1, 11,200.0,55.0,0.0,1.0,0.0,0.0,283.0,2.0,0.0,,40.0,,0.0
1, 11,200.0,58.0,,1.0,,0.0,322.0,1.0,0.0,,50.0,,
1, 11,200.0,61.0,0.0,1.0,0.0,0.0,315.0,-1.0,0.0,,60.0,,0.0
1, 11,500.0,4.0,0.0,1.0,0.0,0.0,298.0,-4.0,0.0,-10.0,25.0,-1.0,0.0
1, 11,500.0,7.0,,1.0,,0.0,299.0,-5.0,0.0,-5.0,30.0,6.0,
1, 11,500.0,10.0,0.0,1.0,0.0,0.0,292.0,-6.0,0.0,,30.0,,0.0
1, 11,500.0,13.0,,1.0,,0.0,303.0,-8.0,0.0,,35.0,,
1, 11,500.0,16.0,0.0,1.0,0.0,0.0,305.0,-10.0,0.0,,40.0,,0.0
1, 11,500.0,19.0,,1.0,,0.0,309.0,-8.0,0.0,,40.0,,
1, 11,500.0,22.0,0.0,1.0,0.0,0.0,308.0,-4.0,0.0,,20.0,,0.0
1, 11,500.0,25.0,,1.0,,0.0,307.0,-1.0,0.0,,15.0,,
1, 11,500.0,28.0,0.0,1.0,0.0,0.0,298.0,-3.0,0.0,,20.0,,0.0
1, 11,500.0,31.0,,1.0,,0.0,309.0,-5.0,0.0,,25.0,,
1, 11,500.0,34.0,0.0,1.0,0.0,0.0,311.0,-5.0,0.0,,25.0,,0.0
1, 11,500.0,37.0,,1.0,,0.0,270.0,-5.0,0.0,,30.0,,
1, 11,500.0,40.0,0.0,1.0,0.0,0.0,257.0,-5.0,0.0,,45.0,,0.0
1, 11,500.0,43.0,,1.0,,0.0,246.0,-3.0,0.0,,50.0,,
1, 11,500.0,46.0,0.0,1.0,0.0,0.0,305.0,4.0,0.0,,35.0,,0.0
1, 11,500.0,49.0,,1.0,,0.0,303.0,5.0,0.0,,35.0,,
1, 11,500.0,52.0,0.0,1.0,0.0,0.0,283.0,2.0,0.0,,40.0,,0.0
1, 11,500.0,55.0,,1.0,,0.0,322.0,1.0,0.0,,50.0,,
1, 11,500.0,58.0,0.0,1.0,0.0,0.0,315.0,-1.0,0.0,,60.0,,0.0
1, 11,800.0,4.0,,1.0,,0.0,305.0,-5.0,0.0,-10.0,30.0,-1.0,
1, 11,800.0,7.0,0.0,1.0,0.0,0.0,286.0,-6.0,0.0,-5.0,35.0,6.0,0.0
1, 11,800.0,10.0,,1.0,,0.0,302.0,-8.0,0.0,,40.0,,
1, 11,800.0,13.0,0.0,1.0,0.0,0.0,304.0,-10.0,0.0,,40.0,,0.0
1, 11,800.0,16.0,,1.0,,0.0,303.0,-8.0,0.0,,40.0,,
1, 11,800.0,19.0,0.0,1.0,0.0,0.0,307.0,-4.0,0.0,,20.0,,0.0
1, 11,800.0,22.0,,1.0,,0.0,307.0,-1.0,0.0,,15.0,,
1, 11,800.0,25.0,0.0,1.0,0.0,0.0,300.0,-3.0,0.0,,20.0,,0.0
1, 11,800.0,28.0,,1.0,,0.0,308.0,-4.0,0.0,,25.0,,
1, 11,800.0,31.0,0.0,1.0,0.0,0.0,225.0,-5.0,0.0,,25.0,,0.0
1, 11,800.0,34.0,,1.0,,0.0,261.0,-5.0,0.0,,35.0,,
1, 11,800.0,37.0,0.0,1.0,0.0,0.0,257.0,-5.0,0.0,,50.0,,0.0
1, 11,800.0,40.0,,1.0,,0.0,265.0,-2.0,0.0,,50.0,,
1, 11,800.0,43.0,0.0,1.0,0.0,0.0,324.0,3.0,0.0,,35.0,,0.0
1, 11,800.0,46.0,,1.0,,0.0,302.0,5.0,0.0,,35.0,,
1, 11,800.0,49.0,0.0,1.0,0.0,0.0,298.0,2.0,0.0,,45.0,,0.0
1, 11,800.0,52.0,,1.0,,0.0,315.0,1.0,0.0,,55.0,,
1, 11,800.0,55.0,0.0,1.0,0.0,0.0,286.0,-1.0,0.0,,60.0,,0.0
1, 11,1100.0,4.0,0.0,1.0,0.0,0.0,286.0,-6.0,0.0,-10.0,35.0,-1.0,0.0
1, 11,1100.0,7.0,,1.0,,0.0,302.0,-8.0,0.0,-5.0,40.0,6.0,
1, 11,1100.0,10.0,0.0,1.0,0.0,0.0,304.0,-10.0,0.0,,40.0,,0.0
1, 11,1100.0,13.0,,1.0,,0.0,303.0,-8.0,0.0,,40.0,,
1, 11,1100.0,16.0,0.0,1.0,0.0,0.0,307.0,-4.0,0.0,,20.0,,0.0
1, 11,1100.0,19.0,,1.0,,0.0,307.0,-1.0,0.0,,15.0,,
1, 11,1100.0,22.0,0.0,1.0,0.0,0.0,300.0,-3.0,0.0,,20.0,,0.0
1, 11,1100.0,25.0,,1.0,,0.0,308.0,-4.0,0.0,,25.0,,
1, 11,1100.0,28.0,0.0,1.0,0.0,0.0,225.0,-5.0,0.0,,25.0,,0.0
1, 11,1100.0,31.0,,1.0,,0.0,261.0,-5.0,0.0,,35.0,,
1, 11,1100.0,34.0,0.0,1.0,0.0,0.0,257.0,-5.0,0.0,,50.0,,0.0
1, 11,1100.0,37.0,,1.0,,0.0,265.0,-2.0,0.0,,50.0,,
1, 11,1100.0,40.0,0.0,1.0,0.0,0.0,324.0,3.0,0.0,,35.0,,0.0
1, 11,1100.0,43.0,,1.0,,0.0,302.0,5.0,0.0,,35.0,,
1, 11,1100.0,46.0,0.0,1.0,0.0,0.0,298.0,2.0,0.0,,45.0,,0.0
1, 11,1100.0,49.0,,1.0,,0.0,315.0,1.0,0.0,,55.0,,
1, 11,1100.0,52.0,0.0,1.0,0.0,0.0,286.0,-1.0,0.0,,60.0,,0.0
1, 11,1400.0,4.0,,1.0,,0.0,302.0,-8.0,0.0,-10.0,40.0,-1.0,
1, 11,1400.0,7.0,0.0,1.0,0.0,0.0,304.0,-10.0,0.0,-5.0,40.0,6.0,0.0
1, 11,1400.0,10.0,,1.0,,0.0,303.0,-8.0,0.0,,40.0,,
1, 11,1400.0,13.0,0.0,1.0,0.0,0.0,307.0,-4.0,0.0,,20.0,,0.0
1, 11,1400.0,16.0,,1.0,,0.0,307.0,-1.0,0.0,,15.0,,
1, 11,1400.0,19.0,0.0,1.0,0.0,0.0,300.0,-3.0,0.0,,20.0,,0.0
1, 11,1400.0,22.0,,1.0,,0.0,308.0,-4.0,0.0,,25.0,,
1, 11,1400.0,25.0,0.0,1.0,0.0,0.0,225.0,-5.0,0.0,,25.0,,0.0
1, 11,1400.0,28.0,,1.0,,0.0,261.0,-5.0,0.0,,35.0,,
1, 11,1400.0,31.0,0.0,1.0,0.0,0.0,257.0,-5.0,0.0,,50.0,,0.0
1, 11,1400.0,34.0,,1.0,,0.0,265.0,-2.0,0.0,,50.0,,
1, 11,1400.0,37.0,0.0,1.0,0.0,0.0,324.0,3.0,0.0,,35.0,,0.0
1, 11,1400.0,40.0,,1.0,,0.0,302.0,5.0,0.0,,35.0,,
1, 11,1400.0,43.0,0.0,1.0,0.0,0.0,298.0,2.0,0.0,,45.0,,0.0
1, 11,1400.0,46.0,,1.0,,0.0,315.0,1.0,0.0,,55.0,,
1, 11,1400.0,49.0,0.0,1.0,0.0,0.0,286.0,-1.0,0.0,,60.0,,0.0
1, 11,1700.0,4.0,0.0,1.0,0.0,0.0,304.0,-10.0,0.0,-10.0,40.0,-1.0,0.0
1, 11,1700.0,7.0,,1.0,,0.0,303.0,-8.0,0.0,-5.0,40.0,6.0,
1, 11,1700.0,10.0,0.0,1.0,0.0,0.0,307.0,-4.0,0.0,,20.0,,0.0
1, 11,1700.0,13.0,,1.0,,0.0,307.0,-1.0,0.0,,15.0,,
1, 11,1700.0,16.0,0.0,1.0,0.0,0.0,300.0,-3.0,0.0,,20.0,,0.0
1, 11,1700.0,19.0,,1.0,,0.0,308.0,-4.0,0.0,,25.0,,
1, 11,1700.0,22.0,0.0,1.0,0.0,0.0,225.0,-5.0,0.0,,25.0,,0.0
1, 11,1700.0,25.0,,1.0,,0.0,261.0,-5.0,0.0,,35.0,,
1, 11,1700.0,28.0,0.0,1.0,0.0,0.0,257.0,-5.0,0.0,,50.0,,0.0
1, 11,1700.0,31.0,,1.0,,0.0,265.0,-2.0,0.0,,50.0,,
1, 11,1700.0,34.0,0.0,1.0,0.0,0.0,324.0,3.0,0.0,,35.0,,0.0
1, 11,1700.0,37.0,,1.0,,0.0,302.0,5.0,0.0,,35.0,,
1, 11,1700.0,40.0,0.0,1.0,0.0,0.0,298.0,2.0,0.0,,45.0,,0.0
1, 11,1700.0,43.0,,1.0,,0.0,315.0,1.0,0.0,,55.0,,
1, 11,1700.0,46.0,0.0,1.0,0.0,0.0,286.0,-1.0,0.0,,60.0,,0.0
1, 11,2000.0,4.0,,1.0,,0.0,312.0,-8.0,0.0,-5.0,40.0,-1.0,
1, 11,2000.0,7.0,0.0,1.0,0.0,0.0,310.0,-4.0,0.0,-4.0,20.0,6.0,0.0
1, 11,2000.0,10.0,,1.0,,0.0,309.0,-1.0,0.0,,20.0,8.0,
1, 11,2000.0,13.0,0.0,1.0,0.0,0.0,304.0,-3.0,0.0,,20.0,,0.0
1, 11,2000.0,16.0,,1.0,,0.0,313.0,-4.0,0.0,,25.0,,
1, 11,2000.0,19.0,0.0,1.0,0.0,0.0,293.0,-5.0,0.0,,25.0,,0.0
1, 11,2000.0,22.0,,1.0,,0.0,258.0,-4.0,0.0,,40.0,,
1, 11,2000.0,25.0,0.0,1.0,0.0,0.0,260.0,-4.0,0.0,,50.0,,0.0
1, 11,2000.0,28.0,,1.0,,0.0,246.0,-2.0,0.0,,55.0,,
1, 11,2000.0,31.0,0.0,1.0,0.0,0.0,315.0,4.0,0.0,,35.0,,0.0
1, 11,2000.0,34.0,,1.0,,0.0,304.0,5.0,0.0,,35.0,,
1, 11,2000.0,37.0,0.0,1.0,0.0,0.0,297.0,2.0,0.0,,45.0,,0.0
1, 11,2000.0,40.0,,1.0,,0.0,274.0,1.0,0.0,,55.0,,
1, 11,2000.0,43.0,0.0,1.0,0.0,0.0,274.0,-1.0,0.0,,60.0,,0.0
1, 11,2000.0,46.0,,1.0,,0.0,288.0,-1.0,0.0,,65.0,,
1, 11,2000.0,49.0,0.0,1.0,0.0,0.0,270.0,-3.0,0.0,,70.0,,0.0
1, 11,2000.0,52.0,,1.0,,0.0,270.0,-1.0,0.0,,55.0,,
1, 11,2000.0,55.0,0.0,1.0,0.0,0.0,257.0,6.0,0.0,,30.0,,0.0
1, 11,2000.0,58.0,,1.0,,0.0,220.0,8.0,0.0,,35.0,,
1, 11,2000.0,61.0,0.0,2.0,0.0,0.0,221.0,5.0,10.0,,55.0,,0.0
1, 11,2000.0,64.0,,2.0,,0.0,292.0,4.0,10.0,,60.0,,
1, 11,2000.0,67.0,0.0,2.0,0.0,0.0,297.0,3.0,10.0,,60.0,,0.0
1, 11,2300.0,4.0,0.0,1.0,0.0,0.0,310.0,-4.0,0.0,-5.0,20.0,-1.0,0.0
1, 11,2300.0,7.0,,1.0,,0.0,309.0,-1.0,0.0,-4.0,20.0,6.0,
1, 11,2300.0,10.0,0.0,1.0,0.0,0.0,304.0,-3.0,0.0,,20.0,8.0,0.0
1, 11,2300.0,13.0,,1.0,,0.0,313.0,-4.0,0.0,,25.0,,
1, 11,2300.0,16.0,0.0,1.0,0.0,0.0,293.0,-5.0,0.0,,25.0,,0.0
1, 11,2300.0,19.0,,1.0,,0.0,258.0,-4.0,0.0,,40.0,,
1, 11,2300.0,22.0,0.0,1.0,0.0,0.0,260.0,-4.0,0.0,,50.0,,0.0
1, 11,2300.0,25.0,,1.0,,0.0,246.0,-2.0,0.0,,55.0,,
1, 11,2300.0,28.0,0.0,1.0,0.0,0.0,315.0,4.0,0.0,,35.0,,0.0
1, 11,2300.0,31.0,,1.0,,0.0,304.0,5.0,0.0,,35.0,,
1, 11,2300.0,34.0,0.0,1.0,0.0,0.0,297.0,2.0,0.0,,45.0,,0.0
1, 11,2300.0,37.0,,1.0,,0.0,274.0,1.0,0.0,,55.0,,
1, 11,2300.0,40.0,0.0,1.0,0.0,0.0,274.0,-1.0,0.0,,60.0,,0.0
1, 11,2300.0,43.0,,1.0,,0.0,288.0,-1.0,0.0,,65.0,,
1, 11,2300.0,46.0,0.0,1.0,0.0,0.0,270.0,-3.0,0.0,,70.0,,0.0
1, 11,2300.0,49.0,,1.0,,0.0,270.0,-1.0,0.0,,55.0,,
1, 11,2300.0,52.0,0.0,1.0,0.0,0.0,257.0,6.0,0.0,,30.0,,0.0
1, 11,2300.0,55.0,,1.0,,0.0,220.0,8.0,0.0,,35.0,,
1, 11,2300.0,58.0,0.0,2.0,0.0,0.0,221.0,5.0,10.0,,55.0,,0.0
1, 11,2300.0,61.0,,2.0,,0.0,292.0,4.0,10.0,,60.0,,
1, 11,2300.0,64.0,0.0,2.0,0.0,0.0,297.0,3.0,10.0,,60.0,,0.0
1, 12,200.0,4.0,,1.0,,0.0,309.0,-1.0,0.0,-5.0,20.0,-1.0,
1, 12,200.0,7.0,0.0,1.0,0.0,0.0,304.0,-3.0,0.0,-4.0,20.0,6.0,0.0
1, 12,200.0,10.0,,1.0,,0.0,313.0,-4.0,0.0,,25.0,8.0,
1, 12,200.0,13.0,0.0,1.0,0.0,0.0,293.0,-5.0,0.0,,25.0,,0.0
1, 12,200.0,16.0,,1.0,,0.0,258.0,-4.0,0.0,,40.0,,
1, 12,200.0,19.0,0.0,1.0,0.0,0.0,260.0,-4.0,0.0,,50.0,,0.0
1, 12,200.0,22.0,,1.0,,0.0,246.0,-2.0,0.0,,55.0,,
1, 12,200.0,25.0,0.0,1.0,0.0,0.0,315.0,4.0,0.0,,35.0,,0.0
1, 12,200.0,28.0,,1.0,,0.0,304.0,5.0,0.0,,35.0,,
1, 12,200.0,31.0,0.0,1.0,0.0,0.0,297.0,2.0,0.0,,45.0,,0.0
1, 12,200.0,34.0,,1.0,,0.0,274.0,1.0,0.0,,55.0,,
1, 12,200.0,37.0,0.0,1.0,0.0,0.0,274.0,-1.0,0.0,,60.0,,0.0
1, 12,200.0,40.0,,1.0,,0.0,288.0,-1.0,0.0,,65.0,,
1, 12,200.0,43.0,0.0,1.0,0.0,0.0,270.0,-3.0,0.0,,70.0,,0.0
1, 12,200.0,46.0,,1.0,,0.0,270.0,-1.0,0.0,,55.0,,
1, 12,200.0,49.0,0.0,1.0,0.0,0.0,257.0,6.0,0.0,,30.0,,0.0
1, 12,200.0,52.0,,1.0,,0.0,220.0,8.0,0.0,,35.0,,
1, 12,200.0,55.0,0.0,2.0,0.0,0.0,221.0,5.0,10.0,,55.0,,0.0
1, 12,200.0,58.0,,2.0,,0.0,292.0,4.0,10.0,,60.0,,
1, 12,200.0,61.0,0.0,2.0,0.0,0.0,297.0,3.0,10.0,,60.0,,0.0
1, 12,500.0,4.0,0.0,1.0,0.0,0.0,304.0,-3.0,0.0,-5.0,20.0,6.0,0.0
1, 12,500.0,7.0,,1.0,,0.0,313.0,-4.0,0.0,-4.0,25.0,8.0,
1, 12,500.0,10.0,0.0,1.0,0.0,0.0,293.0,-5.0,0.0,,25.0,,0.0
1, 12,500.0,13.0,,1.0,,0.0,258.0,-4.0,0.0,,40.0,,
1, 12,500.0,16.0,0.0,1.0,0.0,0.0,260.0,-4.0,0.0,,50.0,,0.0
1, 12,500.0,19.0,,1.0,,0.0,246.0,-2.0,0.0,,55.0,,
1, 12,500.0,22.0,0.0,1.0,0.0,0.0,315.0,4.0,0.0,,35.0,,0.0
1, 12,500.0,25.0,,1.0,,0.0,304.0,5.0,0.0,,35.0,,
1, 12,500.0,28.0,0.0,1.0,0.0,0.0,297.0,2.0,0.0,,45.0,,0.0
1, 12,500.0,31.0,,1.0,,0.0,274.0,1.0,0.0,,55.0,,
1, 12,500.0,34.0,0.0,1.0,0.0,0.0,274.0,-1.0,0.0,,60.0,,0.0
1, 12,500.0,37.0,,1.0,,0.0,288.0,-1.0,0.0,,65.0,,
1, 12,500.0,40.0,0.0,1.0,0.0,0.0,270.0,-3.0,0.0,,70.0,,0.0
1, 12,500.0,43.0,,1.0,,0.0,270.0,-1.0,0.0,,55.0,,
1, 12,500.0,46.0,0.0,1.0,0.0,0.0,257.0,6.0,0.0,,30.0,,0.0
1, 12,500.0,49.0,,1.0,,0.0,220.0,8.0,0.0,,35.0,,
1, 12,500.0,52.0,0.0,2.0,0.0,0.0,221.0,5.0,10.0,,55.0,,0.0
1, 12,500.0,55.0,,2.0,,0.0,292.0,4.0,10.0,,60.0,,
1, 12,500.0,58.0,0.0,2.0,0.0,0.0,297.0,3.0,10.0,,60.0,,0.0
1, 12,800.0,4.0,,1.0,,0.0,317.0,-4.0,0.0,-4.0,25.0,6.0,
1, 12,800.0,7.0,0.0,1.0,0.0,0.0,328.0,-4.0,0.0,-3.0,30.0,9.0,0.0
1, 12,800.0,10.0,,1.0,,0.0,293.0,-4.0,0.0,,40.0,,
1, 12,800.0,13.0,0.0,1.0,0.0,0.0,298.0,-4.0,0.0,,50.0,,0.0
1, 12,800.0,16.0,,1.0,,0.0,333.0,-2.0,0.0,,55.0,,
1, 12,800.0,19.0,0.0,1.0,0.0,0.0,315.0,4.0,0.0,,35.0,,0.0
1, 12,800.0,22.0,,1.0,,0.0,305.0,5.0,0.0,,35.0,,
1, 12,800.0,25.0,0.0,1.0,0.0,0.0,272.0,2.0,0.0,,45.0,,0.0
1, 12,800.0,28.0,,1.0,,0.0,252.0,1.0,0.0,,55.0,,
1, 12,800.0,31.0,0.0,1.0,0.0,0.0,270.0,0.0,0.0,,60.0,,0.0
1, 12,800.0,34.0,,1.0,,0.0,281.0,-1.0,0.0,,65.0,,
1, 12,800.0,37.0,0.0,1.0,0.0,0.0,333.0,-3.0,0.0,,70.0,,0.0
1, 12,800.0,40.0,,1.0,,0.0,262.0,-1.0,0.0,,60.0,,
1, 12,800.0,43.0,0.0,1.0,0.0,0.0,229.0,7.0,0.0,,30.0,,0.0
1, 12,800.0,46.0,,1.0,,0.0,211.0,8.0,0.0,,30.0,,
1, 12,800.0,49.0,0.0,2.0,0.0,0.0,231.0,5.0,10.0,,55.0,,0.0
1, 12,800.0,52.0,,2.0,,0.0,255.0,3.0,10.0,,60.0,,
1, 12,800.0,55.0,0.0,2.0,0.0,0.0,264.0,3.0,10.0,,60.0,,0.0
1, 12,1100.0,4.0,0.0,1.0,0.0,0.0,328.0,-4.0,0.0,-4.0,30.0,6.0,0.0
1, 12,1100.0,7.0,,1.0,,0.0,293.0,-4.0,0.0,-3.0,40.0,9.0,
1, 12,1100.0,10.0,0.0,1.0,0.0,0.0,298.0,-4.0,0.0,,50.0,,0.0
1, 12,1100.0,13.0,,1.0,,0.0,333.0,-2.0,0.0,,55.0,,
1, 12,1100.0,16.0,0.0,1.0,0.0,0.0,315.0,4.0,0.0,,35.0,,0.0
1, 12,1100.0,19.0,,1.0,,0.0,305.0,5.0,0.0,,35.0,,
1, 12,1100.0,22.0,0.0,1.0,0.0,0.0,272.0,2.0,0.0,,45.0,,0.0
1, 12,1100.0,25.0,,1.0,,0.0,252.0,1.0,0.0,,55.0,,
1, 12,1100.0,28.0,0.0,1.0,0.0,0.0,270.0,0.0,0.0,,60.0,,0.0
1, 12,1100.0,31.0,,1.0,,0.0,281.0,-1.0,0.0,,65.0,,
1, 12,1100.0,34.0,0.0,1.0,0.0,0.0,333.0,-3.0,0.0,,70.0,,0.0
1, 12,1100.0,37.0,,1.0,,0.0,262.0,-1.0,0.0,,60.0,,
1, 12,1100.0,40.0,0.0,1.0,0.0,0.0,229.0,7.0,0.0,,30.0,,0.0
1, 12,1100.0,43.0,,1.0,,0.0,211.0,8.0,0.0,,30.0,,
1, 12,1100.0,46.0,0.0,2.0,0.0,0.0,231.0,5.0,10.0,,55.0,,0.0
1, 12,1100.0,49.0,,2.0,,0.0,255.0,3.0,10.0,,60.0,,
1, 12,1100.0,52.0,0.0,2.0,0.0,0.0,264.0,3.0,10.0,,60.0,,0.0
1, 12,1400.0,4.0,,1.0,,0.0,293.0,-5.0,0.0,-5.0,40.0,6.0,
1, 12,1400.0,7.0,0.0,1.0,0.0,0.0,298.0,-5.0,0.0,-3.0,50.0,9.0,0.0
1, 12,1400.0,10.0,,1.0,,0.0,333.0,-2.0,0.0,,55.0,,
1, 12,1400.0,13.0,0.0,1.0,0.0,0.0,315.0,4.0,0.0,,35.0,,0.0
1, 12,1400.0,16.0,,1.0,,0.0,305.0,5.0,0.0,,35.0,,
1, 12,1400.0,19.0,0.0,1.0,0.0,0.0,272.0,2.0,0.0,,45.0,,0.0
1, 12,1400.0,22.0,,1.0,,0.0,252.0,1.0,0.0,,55.0,,
1, 12,1400.0,25.0,0.0,1.0,0.0,0.0,270.0,0.0,0.0,,60.0,,0.0
1, 12,1400.0,28.0,,1.0,,0.0,281.0,-1.0,0.0,,65.0,,
1, 12,1400.0,31.0,0.0,1.0,0.0,0.0,333.0,-3.0,0.0,,70.0,,0.0
1, 12,1400.0,34.0,,1.0,,0.0,262.0,-1.0,0.0,,60.0,,
1, 12,1400.0,37.0,0.0,1.0,0.0,0.0,229.0,7.0,0.0,,30.0,,0.0
1, 12,1400.0,40.0,,1.0,,0.0,211.0,8.0,0.0,,30.0,,
1, 12,1400.0,43.0,0.0,2.0,0.0,0.0,231.0,5.0,10.0,,55.0,,0.0
1, 12,1400.0,46.0,,2.0,,0.0,255.0,3.0,10.0,,60.0,,
1, 12,1400.0,49.0,0.0,2.0,0.0,0.0,264.0,3.0,10.0,,60.0,,0.0
1, 12,1700.0,4.0,0.0,1.0,0.0,0.0,298.0,-5.0,0.0,-5.0,50.0,6.0,0.0
1, 12,1700.0,7.0,,1.0,,0.0,333.0,-2.0,0.0,-3.0,55.0,9.0,
1, 12,1700.0,10.0,0.0,1.0,0.0,0.0,315.0,4.0,0.0,,35.0,,0.0
1, 12,1700.0,13.0,,1.0,,0.0,305.0,5.0,0.0,,35.0,,
1, 12,1700.0,16.0,0.0,1.0,0.0,0.0,272.0,2.0,0.0,,45.0,,0.0
1, 12,1700.0,19.0,,1.0,,0.0,252.0,1.0,0.0,,55.0,,
1, 12,1700.0,22.0,0.0,1.0,0.0,0.0,270.0,0.0,0.0,,60.0,,0.0
1, 12,1700.0,25.0,,1.0,,0.0,281.0,-1.0,0.0,,65.0,,
1, 12,1700.0,28.0,0.0,1.0,0.0,0.0,333.0,-3.0,0.0,,70.0,,0.0
1, 12,1700.0,31.0,,1.0,,0.0,262.0,-1.0,0.0,,60.0,,
1, 12,1700.0,34.0,0.0,1.0,0.0,0.0,229.0,7.0,0.0,,30.0,,0.0
1, 12,1700.0,37.0,,1.0,,0.0,211.0,8.0,0.0,,30.0,,
1, 12,1700.0,40.0,0.0,2.0,0.0,0.0,231.0,5.0,10.0,,55.0,,0.0
1, 12,1700.0,43.0,,2.0,,0.0,255.0,3.0,10.0,,60.0,,
1, 12,1700.0,46.0,0.0,2.0,0.0,0.0,264.0,3.0,10.0,,60.0,,0.0
1, 12,2000.0,4.0,,1.0,,0.0,324.0,-2.0,0.0,-3.0,50.0,5.0,
1, 12,2000.0,7.0,0.0,1.0,0.0,0.0,315.0,4.0,0.0,3.0,35.0,8.0,0.0
1, 12,2000.0,10.0,,1.0,,0.0,312.0,5.0,0.0,,35.0,13.0,
1, 12,2000.0,13.0,0.0,1.0,0.0,0.0,301.0,3.0,0.0,,45.0,,0.0
1, 12,2000.0,16.0,,1.0,,0.0,290.0,1.0,0.0,,55.0,,
1, 12,2000.0,19.0,0.0,1.0,0.0,0.0,286.0,0.0,0.0,,65.0,,0.0
1, 12,2000.0,22.0,,1.0,,0.0,312.0,-1.0,0.0,,65.0,,
1, 12,2000.0,25.0,0.0,1.0,0.0,0.0,300.0,-3.0,0.0,,70.0,,0.0
1, 12,2000.0,28.0,,1.0,,0.0,275.0,-1.0,0.0,,60.0,,
1, 12,2000.0,31.0,0.0,1.0,0.0,0.0,230.0,6.0,0.0,,30.0,,0.0
1, 12,2000.0,34.0,,1.0,,0.0,196.0,8.0,0.0,,40.0,,
1, 12,2000.0,37.0,0.0,2.0,0.0,0.0,239.0,5.0,10.0,,60.0,,0.0
1, 12,2000.0,40.0,,2.0,,0.0,299.0,3.0,10.0,,60.0,,
1, 12,2000.0,43.0,0.0,2.0,0.0,0.0,312.0,3.0,10.0,,60.0,,0.0
1, 12,2000.0,46.0,,3.0,,0.0,230.0,4.0,20.0,,70.0,,
1, 12,2000.0,49.0,0.0,3.0,0.0,0.0,243.0,3.0,20.0,,70.0,,0.0
1, 12,2000.0,52.0,,3.0,,0.0,311.0,5.0,20.0,,70.0,,
1, 12,2000.0,55.0,0.0,2.0,0.0,0.0,250.0,12.0,10.0,,40.0,,0.0
1, 12,2000.0,58.0,,2.0,,0.0,270.0,13.0,10.0,,40.0,,
1, 12,2000.0,61.0,0.0,2.0,0.0,0.0,230.0,9.0,10.0,,60.0,,0.0
1, 12,2000.0,64.0,,3.0,,0.0,299.0,7.0,20.0,,65.0,,
1, 12,2000.0,67.0,0.0,3.0,0.0,0.0,317.0,5.0,20.0,,70.0,,0.0
1, 12,2300.0,4.0,0.0,1.0,0.0,0.0,315.0,4.0,0.0,-3.0,35.0,5.0,0.0
